inference-1  | INFO:     Started server process [1]
inference-1  | INFO:     127.0.0.1:48634 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:43274 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:43282 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:58056 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:59876 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:58072 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:58074 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:58082 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:58090 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:59908 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:58098 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:43070 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:49030 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:43084 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:43088 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:43090 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:43104 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:49050 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:43120 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:38856 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:38872 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:44000 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:38884 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:38898 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:38910 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:44004 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:38920 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:58360 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:58368 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:46722 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:58376 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:58390 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:58404 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:58408 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:46734 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:52280 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:52288 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:58460 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:52290 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:52296 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:52302 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:52310 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:54498 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:44052 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:44064 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:44072 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:44082 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:54520 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:44088 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:44102 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:40656 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37100 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37110 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37122 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37132 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:40670 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37142 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37154 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:36050 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:55168 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:36064 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:36074 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:36084 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:55178 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:36090 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:36098 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:42086 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:52112 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:42094 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:42106 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:42114 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:42130 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:52136 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:42146 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37220 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37234 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:34056 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37242 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37250 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37266 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:34060 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37272 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:48974 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:48982 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:54298 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:48986 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:48988 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:49004 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:49014 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:54310 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:58464 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:58478 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:35998 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:58490 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:58504 - "GET /healthz HTTP/1.1" 200 OK
